Found libnccl.so in: /usr/lib/x86_64-linux-gnu
Found libcudart.so in ldconfig: libcudart.so.13
[1/1] Running test 1/7
# nccl-tests version 2.17.6 nccl-headers=22808 nccl-library=22809
==== all_reduce ranks=8 (intra-node) ====
# Collective test starting: all_reduce_perf_mpi
# nThread 1 nGpus 1 minBytes 8 maxBytes 17179869184 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 316766 on      gpu01 device  0 [0000:03:00] NVIDIA B200
#  Rank  1 Group  0 Pid 316793 on      gpu01 device  1 [0000:13:00] NVIDIA B200
#  Rank  2 Group  0 Pid 316638 on      gpu01 device  2 [0000:63:00] NVIDIA B200
#  Rank  3 Group  0 Pid 316907 on      gpu01 device  3 [0000:73:00] NVIDIA B200
#  Rank  4 Group  0 Pid 316851 on      gpu01 device  4 [0000:83:00] NVIDIA B200
#  Rank  5 Group  0 Pid 316823 on      gpu01 device  5 [0000:93:00] NVIDIA B200
#  Rank  6 Group  0 Pid 316666 on      gpu01 device  6 [0000:e3:00] NVIDIA B200
#  Rank  7 Group  0 Pid 316879 on      gpu01 device  7 [0000:f3:00] NVIDIA B200
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
    67108864       2097152     float    none      -1   139.13  482.36  422.06       0   138.72  483.77  423.30       0
   134217728       4194304     float    none      -1   207.50  646.84  565.98       0   206.38  650.33  569.04       0
   268435456       8388608     float    none      -1   393.96  681.38  596.21       0   390.72  687.04  601.16       0
   536870912      16777216     float    none      -1   762.42  704.16  616.14       0   759.79  706.61  618.28       0
  1073741824      33554432     float    none      -1  1486.06  722.54  632.22       0  1475.35  727.79  636.82       0
  2147483648      67108864     float    none      -1  2911.01  737.71  645.50       0  2873.51  747.34  653.92       0
  4294967296     134217728     float    none      -1  5723.35  750.43  656.62       0  5633.15  762.45  667.14       0
  8589934592     268435456     float    none      -1  11322.8  758.64  663.81       0  11102.2  773.71  677.00       0
 17179869184     536870912     float    none      -1  22357.0  768.43  672.38       0  21964.0  782.18  684.41       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 207.963 
#
# Collective test concluded: all_gather_perf_mpi

[1/1] Running test 3/7
# nccl-tests version 2.17.6 nccl-headers=22808 nccl-library=22809
==== reduce_scatter ranks=8 (intra-node) ====
# Collective test starting: reduce_scatter_perf_mpi
# nThread 1 nGpus 1 minBytes 8 maxBytes 17179869184 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 319074 on      gpu01 device  0 [0000:03:00] NVIDIA B200
#  Rank  1 Group  0 Pid 318974 on      gpu01 device  1 [0000:13:00] NVIDIA B200
#  Rank  2 Group  0 Pid 319131 on      gpu01 device  2 [0000:63:00] NVIDIA B200
#  Rank  3 Group  0 Pid 319243 on      gpu01 device  3 [0000:73:00] NVIDIA B200
#  Rank  4 Group  0 Pid 319103 on      gpu01 device  4 [0000:83:00] NVIDIA B200
#  Rank  5 Group  0 Pid 319187 on      gpu01 device  5 [0000:93:00] NVIDIA B200
#  Rank  6 Group  0 Pid 319159 on      gpu01 device  6 [0000:e3:00] NVIDIA B200
#  Rank  7 Group  0 Pid 319215 on      gpu01 device  7 [0000:f3:00] NVIDIA B200
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
           0             0     float     sum      -1     0.16    0.00    0.00       0     0.13    0.00    0.00       0
           0             0     float     sum      -1     0.13    0.00    0.00       0     0.13    0.00    0.00       0
           0             0     float     sum      -1     0.13    0.00    0.00       0     0.23    0.00    0.00       0
           0             0     float     sum      -1     0.25    0.00    0.00       0     0.17    0.00    0.00       0
         128             4     float     sum      -1    16.06    0.01    0.01       0    16.03    0.01    0.01       0
         256             8     float     sum      -1    16.01    0.02    0.01       0    16.16    0.02    0.01       0
         512            16     float     sum      -1    16.17    0.03    0.03       0    16.26    0.03    0.03       0
        1024            32     float     sum      -1    16.40    0.06    0.05       0    16.40    0.06    0.05       0
        2048            64     float     sum      -1    16.66    0.12    0.11       0    16.55    0.12    0.11       0
        4096           128     float     sum      -1    17.00    0.24    0.21       0    16.69    0.25    0.21       0
        8192           256     float     sum      -1    16.82    0.49    0.43       0    17.08    0.48    0.42       0
       16384           512     float     sum      -1    17.42    0.94    0.82       0    17.13    0.96    0.84       0
       32768          1024     float     sum      -1    17.67    1.85    1.62       0    17.65    1.86    1.62       0
       65536          2048     float     sum      -1    18.52    3.54    3.10       0    18.48    3.55    3.10       0
      131072          4096     float     sum      -1    18.50    7.09    6.20       0    18.59    7.05    6.17       0
      262144          8192     float     sum      -1    19.31   13.58   11.88       0    19.31   13.57   11.88       0
      524288         16384     float     sum      -1    20.06   26.13   22.87       0    19.65   26.68   23.35       0
     1048576         32768     float     sum      -1    19.70   53.23   46.57       0    19.13   54.82   47.97       0
     2097152         65536     float     sum      -1    23.90   87.76   76.79       0    22.95   91.37   79.95       0
     4194304        131072     float     sum      -1    34.26  122.44  107.13       0    35.06  119.63  104.68       0
     8388608        262144     float     sum      -1    58.36  143.75  125.78       0    58.52  143.35  125.43       0
    16777216        524288     float     sum      -1    52.30  320.78  280.68       0    51.31  326.98  286.11       0
    33554432       1048576     float     sum      -1    80.28  417.95  365.71       0    79.87  420.13  367.61       0
    67108864       2097152     float     sum      -1   138.64  484.06  423.55       0   141.08  475.68  416.22       0
   134217728       4194304     float     sum      -1   206.09  651.26  569.85       0   206.21  650.89  569.53       0
   268435456       8388608     float     sum      -1   388.79  690.45  604.14       0   387.24  693.21  606.56       0
   536870912      16777216     float     sum      -1   753.29  712.70  623.61       0   752.69  713.27  624.11       0
  1073741824      33554432     float     sum      -1  1451.69  739.65  647.19       0  1446.80  742.15  649.38       0
  2147483648      67108864     float     sum      -1  2808.62  764.60  669.03       0  2805.25  765.52  669.83       0
  4294967296     134217728     float     sum      -1  5552.57  773.51  676.82       0  5544.18  774.68  677.85       0
  8589934592     268435456     float     sum      -1  10912.1  787.19  688.79       0  10913.5  787.09  688.70       0
 17179869184     536870912     float     sum      -1  21629.9  794.27  694.98       0  21647.9  793.61  694.40       0
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 207.877 
#
# Collective test concluded: reduce_scatter_perf_mpi

[1/1] Running test 4/7
# nccl-tests version 2.17.6 nccl-headers=22808 nccl-library=22809
==== alltoall ranks=8 (intra-node) ====
# Collective test starting: alltoall_perf_mpi
# nThread 1 nGpus 1 minBytes 8 maxBytes 17179869184 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 320265 on      gpu01 device  0 [0000:03:00] NVIDIA B200
#  Rank  1 Group  0 Pid 320294 on      gpu01 device  1 [0000:13:00] NVIDIA B200
#  Rank  2 Group  0 Pid 320350 on      gpu01 device  2 [0000:63:00] NVIDIA B200
#  Rank  3 Group  0 Pid 320322 on      gpu01 device  3 [0000:73:00] NVIDIA B200
#  Rank  4 Group  0 Pid 320137 on      gpu01 device  4 [0000:83:00] NVIDIA B200
#  Rank  5 Group  0 Pid 320378 on      gpu01 device  5 [0000:93:00] NVIDIA B200
#  Rank  6 Group  0 Pid 320406 on      gpu01 device  6 [0000:e3:00] NVIDIA B200
#  Rank  7 Group  0 Pid 320165 on      gpu01 device  7 [0000:f3:00] NVIDIA B200
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
           0             0     uint8    none      -1     0.15    0.00    0.00       0     0.13    0.00    0.00    N/A
           0             0     uint8    none      -1     0.13    0.00    0.00       0     0.13    0.00    0.00    N/A
           0             0     uint8    none      -1     0.13    0.00    0.00       0     0.15    0.00    0.00    N/A
           0             0     uint8    none      -1     0.16    0.00    0.00       0     0.16    0.00    0.00    N/A
         128            16     uint8    none      -1    11.02    0.01    0.01       0    11.60    0.01    0.01    N/A
         256            32     uint8    none      -1    10.89    0.02    0.02       0    11.32    0.02    0.02    N/A
         512            64     uint8    none      -1    11.48    0.04    0.04       0    11.48    0.04    0.04    N/A
        1024           128     uint8    none      -1    11.11    0.09    0.08       0    11.14    0.09    0.08    N/A
        2048           256     uint8    none      -1    11.12    0.18    0.16       0    11.31    0.18    0.16    N/A
        4096           512     uint8    none      -1    11.25    0.36    0.32       0    12.75    0.32    0.28    N/A
        8192          1024     uint8    none      -1    11.37    0.72    0.63       0    11.53    0.71    0.62    N/A
       16384          2048     uint8    none      -1    11.97    1.37    1.20       0    11.53    1.42    1.24    N/A
       32768          4096     uint8    none      -1    11.81    2.78    2.43       0    11.99    2.73    2.39    N/A
       65536          8192     uint8    none      -1    12.44    5.27    4.61       0    12.53    5.23    4.57    N/A
      131072         16384     uint8    none      -1    12.92   10.14    8.88       0    13.47    9.73    8.52    N/A
      262144         32768     uint8    none      -1    13.68   19.17   16.77       0    12.96   20.23   17.70    N/A
      524288         65536     uint8    none      -1    14.53   36.08   31.57       0    14.19   36.96   32.34    N/A
     1048576        131072     uint8    none      -1    18.09   57.96   50.71       0    16.81   62.39   54.59    N/A
     2097152        262144     uint8    none      -1    23.52   89.15   78.01       0    22.99   91.22   79.82    N/A
     4194304        524288     uint8    none      -1    38.84  107.98   94.49       0    39.21  106.98   93.61    N/A
     8388608       1048576     uint8    none      -1    34.62  242.29  212.00       0    34.15  245.63  214.93    N/A
    16777216       2097152     uint8    none      -1    51.30  327.04  286.16       0    51.18  327.83  286.85    N/A
    33554432       4194304     uint8    none      -1    83.13  403.65  353.19       0    79.35  422.85  369.99    N/A
    67108864       8388608     uint8    none      -1   135.03  496.98  434.86       0   132.91  504.92  441.80    N/A
   134217728      16777216     uint8    none      -1   236.72  566.98  496.11       0   235.94  568.87  497.76    N/A
   268435456      33554432     uint8    none      -1   438.78  611.77  535.30       0   434.76  617.43  540.25    N/A
   536870912      67108864     uint8    none      -1   840.31  638.89  559.03       0   833.79  643.89  563.41    N/A
  1073741824     134217728     uint8    none      -1  1553.29  691.27  604.86       0  1563.26  686.86  601.00    N/A
  2147483648     268435456     uint8    none      -1  3040.54  706.28  618.00       0  3160.06  679.57  594.62    N/A
  4294967296     536870912     uint8    none      -1  5704.03  752.97  658.85       0  5656.33  759.32  664.41    N/A
  8589934592    1073741824     uint8    none      -1  11246.2  763.81  668.33       0  11188.2  767.77  671.80    N/A
 17179869184    2147483648     uint8    none      -1  22347.5  768.76  672.67       0  22211.3  773.48  676.79    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 200.139 
#
# Collective test concluded: alltoall_perf_mpi

[1/1] Running test 5/7
# nccl-tests version 2.17.6 nccl-headers=22808 nccl-library=22809
==== alltoall_v2 ranks=8 (intra-node) ====
# Collective test starting: alltoall_perf_mpi
# nThread 1 nGpus 1 minBytes 8 maxBytes 17179869184 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 321429 on      gpu01 device  0 [0000:03:00] NVIDIA B200
#  Rank  1 Group  0 Pid 321514 on      gpu01 device  1 [0000:13:00] NVIDIA B200
#  Rank  2 Group  0 Pid 321486 on      gpu01 device  2 [0000:63:00] NVIDIA B200
#  Rank  3 Group  0 Pid 321301 on      gpu01 device  3 [0000:73:00] NVIDIA B200
#  Rank  4 Group  0 Pid 321456 on      gpu01 device  4 [0000:83:00] NVIDIA B200
#  Rank  5 Group  0 Pid 321329 on      gpu01 device  5 [0000:93:00] NVIDIA B200
#  Rank  6 Group  0 Pid 321542 on      gpu01 device  6 [0000:e3:00] NVIDIA B200
#  Rank  7 Group  0 Pid 321570 on      gpu01 device  7 [0000:f3:00] NVIDIA B200
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
           0             0     uint8    none      -1     0.16    0.00    0.00       0     0.13    0.00    0.00    N/A
           0             0     uint8    none      -1     0.13    0.00    0.00       0     0.13    0.00    0.00    N/A
           0             0     uint8    none      -1     0.13    0.00    0.00       0     0.16    0.00    0.00    N/A
           0             0     uint8    none      -1     0.16    0.00    0.00       0     0.17    0.00    0.00    N/A
         128            16     uint8    none      -1    10.88    0.01    0.01       0    11.35    0.01    0.01    N/A
         256            32     uint8    none      -1    11.05    0.02    0.02       0    11.34    0.02    0.02    N/A
         512            64     uint8    none      -1    11.01    0.05    0.04       0    11.12    0.05    0.04    N/A
        1024           128     uint8    none      -1    11.12    0.09    0.08       0    11.24    0.09    0.08    N/A
        2048           256     uint8    none      -1    11.25    0.18    0.16       0    11.23    0.18    0.16    N/A
        4096           512     uint8    none      -1    11.62    0.35    0.31       0    11.43    0.36    0.31    N/A
        8192          1024     uint8    none      -1    11.25    0.73    0.64       0    11.34    0.72    0.63    N/A
       16384          2048     uint8    none      -1    11.42    1.43    1.26       0    11.32    1.45    1.27    N/A
       32768          4096     uint8    none      -1    11.72    2.80    2.45       0    11.98    2.74    2.39    N/A
       65536          8192     uint8    none      -1    12.63    5.19    4.54       0    12.64    5.18    4.54    N/A
      131072         16384     uint8    none      -1    13.26    9.89    8.65       0    13.02   10.07    8.81    N/A
      262144         32768     uint8    none      -1    13.58   19.31   16.90       0    12.77   20.53   17.97    N/A
      524288         65536     uint8    none      -1    14.44   36.31   31.77       0    13.91   37.69   32.98    N/A
     1048576        131072     uint8    none      -1    17.73   59.13   51.74       0    16.89   62.08   54.32    N/A
     2097152        262144     uint8    none      -1    23.48   89.32   78.16       0    24.11   86.98   76.10    N/A
     4194304        524288     uint8    none      -1    39.13  107.18   93.78       0    38.91  107.80   94.32    N/A
     8388608       1048576     uint8    none      -1    34.36  244.16  213.64       0    33.84  247.93  216.93    N/A
    16777216       2097152     uint8    none      -1    51.32  326.89  286.03       0    51.46  326.00  285.25    N/A
    33554432       4194304     uint8    none      -1    83.11  403.73  353.27       0    78.87  425.45  372.27    N/A
    67108864       8388608     uint8    none      -1   134.87  497.57  435.37       0   133.03  504.45  441.40    N/A
   134217728      16777216     uint8    none      -1   236.79  566.83  495.98       0   235.77  569.27  498.11    N/A
   268435456      33554432     uint8    none      -1   437.63  613.38  536.71       0   434.19  618.25  540.97    N/A
   536870912      67108864     uint8    none      -1   839.90  639.20  559.30       0   829.49  647.23  566.32    N/A
  1073741824     134217728     uint8    none      -1  1554.17  690.88  604.52       0  1564.01  686.53  600.72    N/A
  2147483648     268435456     uint8    none      -1  3041.59  706.04  617.79       0  3164.15  678.69  593.85    N/A
  4294967296     536870912     uint8    none      -1  5705.08  752.83  658.73       0  5662.31  758.52  663.70    N/A
  8589934592    1073741824     uint8    none      -1  11249.7  763.57  668.13       0  11179.7  768.35  672.31    N/A
 17179869184    2147483648     uint8    none      -1  22351.8  768.61  672.53       0  22227.2  772.92  676.31    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 200.228 
#
# Collective test concluded: alltoall_perf_mpi

[1/1] Running test 6/7
# nccl-tests version 2.17.6 nccl-headers=22808 nccl-library=22809
==== sendrecv ranks=8 (intra-node) ====
# Collective test starting: sendrecv_perf_mpi
# nThread 1 nGpus 1 minBytes 8 maxBytes 17179869184 step: 2(factor) warmup iters: 5 iters: 20 agg iters: 1 validation: 1 graph: 0
#
# Using devices
#  Rank  0 Group  0 Pid 322559 on      gpu01 device  0 [0000:03:00] NVIDIA B200
#  Rank  1 Group  0 Pid 322616 on      gpu01 device  1 [0000:13:00] NVIDIA B200
#  Rank  2 Group  0 Pid 322728 on      gpu01 device  2 [0000:63:00] NVIDIA B200
#  Rank  3 Group  0 Pid 322672 on      gpu01 device  3 [0000:73:00] NVIDIA B200
#  Rank  4 Group  0 Pid 322459 on      gpu01 device  4 [0000:83:00] NVIDIA B200
#  Rank  5 Group  0 Pid 322700 on      gpu01 device  5 [0000:93:00] NVIDIA B200
#  Rank  6 Group  0 Pid 322586 on      gpu01 device  6 [0000:e3:00] NVIDIA B200
#  Rank  7 Group  0 Pid 322644 on      gpu01 device  7 [0000:f3:00] NVIDIA B200
#
#                                                              out-of-place                       in-place          
#       size         count      type   redop    root     time   algbw   busbw  #wrong     time   algbw   busbw  #wrong 
#        (B)    (elements)                               (us)  (GB/s)  (GB/s)             (us)  (GB/s)  (GB/s)         
           8             8     uint8     sum      -1     9.82    0.00    0.00       0     9.32    0.00    0.00    N/A
          16            16     uint8     sum      -1     9.14    0.00    0.00       0     9.33    0.00    0.00    N/A
          32            32     uint8     sum      -1     9.30    0.00    0.00       0     9.19    0.00    0.00    N/A
          64            64     uint8     sum      -1     9.05    0.01    0.01       0     9.35    0.01    0.01    N/A
         128           128     uint8     sum      -1     9.35    0.01    0.01       0     9.20    0.01    0.01    N/A
         256           256     uint8     sum      -1     9.21    0.03    0.03       0     9.25    0.03    0.03    N/A
         512           512     uint8     sum      -1     9.40    0.05    0.05       0     9.33    0.05    0.05    N/A
        1024          1024     uint8     sum      -1     9.45    0.11    0.11       0     9.29    0.11    0.11    N/A
        2048          2048     uint8     sum      -1     9.56    0.21    0.21       0     9.45    0.22    0.22    N/A
        4096          4096     uint8     sum      -1     9.74    0.42    0.42       0    10.00    0.41    0.41    N/A
        8192          8192     uint8     sum      -1    10.78    0.76    0.76       0    10.62    0.77    0.77    N/A
       16384         16384     uint8     sum      -1    11.67    1.40    1.40       0    11.60    1.41    1.41    N/A
       32768         32768     uint8     sum      -1    11.76    2.79    2.79       0    11.60    2.82    2.82    N/A
       65536         65536     uint8     sum      -1    13.13    4.99    4.99       0    12.81    5.12    5.12    N/A
      131072        131072     uint8     sum      -1    15.93    8.23    8.23       0    15.32    8.56    8.56    N/A
      262144        262144     uint8     sum      -1    22.26   11.78   11.78       0    20.90   12.54   12.54    N/A
      524288        524288     uint8     sum      -1    35.14   14.92   14.92       0    32.10   16.33   16.33    N/A
     1048576       1048576     uint8     sum      -1    27.92   37.56   37.56       0    26.88   39.01   39.01    N/A
     2097152       2097152     uint8     sum      -1    40.30   52.04   52.04       0    40.25   52.10   52.10    N/A
     4194304       4194304     uint8     sum      -1    62.37   67.25   67.25       0    62.62   66.98   66.98    N/A
     8388608       8388608     uint8     sum      -1   118.04   71.07   71.07       0   114.96   72.97   72.97    N/A
    16777216      16777216     uint8     sum      -1   212.62   78.91   78.91       0   213.57   78.56   78.56    N/A
    33554432      33554432     uint8     sum      -1   405.69   82.71   82.71       0   405.91   82.67   82.67    N/A
    67108864      67108864     uint8     sum      -1   793.11   84.61   84.61       0   788.86   85.07   85.07    N/A
   134217728     134217728     uint8     sum      -1   798.16  168.16  168.16       0   796.21  168.57  168.57    N/A
   268435456     268435456     uint8     sum      -1   809.77  331.50  331.50       0   805.95  333.07  333.07    N/A
   536870912     536870912     uint8     sum      -1   859.04  624.97  624.97       0   857.09  626.39  626.39    N/A
  1073741824    1073741824     uint8     sum      -1  1668.54  643.52  643.52       0  1679.12  639.47  639.47    N/A
  2147483648    2147483648     uint8     sum      -1  3286.67  653.39  653.39       0  3333.03  644.30  644.30    N/A
  4294967296    4294967296     uint8     sum      -1  6522.45  658.49  658.49       0  6662.14  644.68  644.68    N/A
  8589934592    8589934592     uint8     sum      -1  12989.0  661.32  661.32       0  13323.0  644.74  644.74    N/A
 17179869184   17179869184     uint8     sum      -1  25904.2  663.21  663.21       0  26662.0  644.36  644.36    N/A
# Out of bounds values : 0 OK
# Avg bus bandwidth    : 153.059 
#
# Collective test concluded: sendrecv_perf_mpi

[1/1] Running test 7/7
# nccl-tests version 2.17.6 nccl-headers=22808 nccl-library=22809
==== sendrecv_v2 ranks=8 (intra-node) ====
# Collective test starting: sendrecv_perf_mpi
